ADDRESS,CREDIT LIMIT,latitude,longitude
"-


","30,000.00",1.539230881,103.8114613
"M76 & M93  PASAR AWAM LARKIN 

LARKIN
JOHOR",0,1.4964099,103.7424457
"M 18 & M 19, PASAR AWAM LARKIN, JLN GARUDA

LARKIN
JOHOR",0,1.4964099,103.7424457
"NO 5, JALAN BESAR,
FELDA TAIB ANDAK
KULAI
JOHOR",0,1.7324761,103.6445002
"13, JLN MAWAR , 
FELDA TAIB ANDAK, KULAIJAYA
 KULAI
JOHOR",0,1.7324737,103.644823
"3108, JLN MERBAU 1, 
BANDAR PUTRA
KULAI
JOHOR",0,1.6509117,103.6225244
"4970. JLN MERBAU 11,
BANDAR PUTRA KULAI
KULAI
JOHOR",0,1.6507464,103.6218621
"LOT S1, KOMPLEKS SETIA INDAH, JALAN SETIA 3/7
TAMAN SETIA INDAH
KULAI
JOHOR",0,1.5722756,103.7582987
"JALAN AIR MANIS
KAMPUNG AIR MANIS
KULAI
JOHOR",0,1.706554,103.4808001
"C13 & C14, PAGAR BESAR KULAI,
KULAIJAYA
KULAI
JOHOR",0,1.673384549,103.6124339
"C11-F, JLN JAMBU KG SRI PAYA, 
BATU 26
KULAI
JOHOR",0,1.664375,103.5301881
"KEDAI NO. 1, JALAN PASAR,
FELDA SUNGAI SAYONG
KULAI
JOHOR",0,1.6608569,103.6045671
"LOT592-B, BATU 18, JALAN SUNGAI TIRAM
KAMPUNG SG. TIRAM, 
ULU TIRAM
JOHOR",0,1.5827543,103.8848982
"NO 1, BANGUNAN KEDAI PPR, JALAN BAKAWALI, 
FELDA ULU TEBRAU
TIRAM
JOHOR",0,1.6315119,103.7549629
"NO 3, GERAI JKKR, JALAN BAKAWALI, 
FELDA ULU TEBRAU
TIRAM
JOHOR",0,1.63176,103.7551173
"SMART SURIA ENTERPRISE
TAMAN SURIA
ULU TIRAM 
JOHOR",0,1.5053079,103.7619149
"AT-07, PASAR BORONG PANDAN, 
KG SRI PURNAMA, KANGKAR TEBRAU
TEBRAU
JOHOR",0,1.5247912,103.7655168
"NO 11, JALAN UTAMA, 
KG MELAYU MAJIDEE
LARKIN
JOHOR",0,1.5100202,103.7572394
"NO 11, JLN MUAFAKAT,
KG MELAYU MAJIDEE
LARKIN
JOHOR",0,1.509935,103.7510712
"2, JLN SAUDARA, 
KG MELAYU MAJIDE
LARKIN
JOHOR",0,1.5101949,103.7474043
"2, JALAN NIPAH 14, 
TAMAN DAYA
JOHOR BAHRU
JOHOR",0,1.5456244,103.757873
"NO 10, JALAN DESA MUTIARA UTAMA, 
TAMAN DESA MUTIARA
JOHOR BAHRU
JOHOR",0,1.5394088,103.7475748
"NO 44, JALAN PERJIRANAN 2, 
BANDAR DATO' ONN
JOHOR BAHRU
JOHOR",0,1.557849,103.73864
"R-4, & R-5, PASAR AWAM, 
TMN JOHOR JAYA
JOHOR BAHRU
JOHOR",0,1.5457937,103.8048267
"NO 14, JALAN DESA MUTIARA UTAMA, 
TAMAN DESA MUTIARA
JOHOR BAHRU
JOHOR",0,1.5392192,103.7477752
"BZR 10, MEDAN NIAGA KG MELAYU
KG MELAYU MAJIDEE
JOHOR BAHRU
JOHOR",0,1.5138644,103.7565177
"BZR 2, MEDAN NIAGA 
KG MELAYU MAJIDI
JOHOR BAHRU
JOHOR",0,1.514917,103.75584
"JALAN BESAR
BUKIT BATU
KULAI
JOHOR",0,1.7278781,103.4455623
"NO 44-46, JLN PULAI INDAH 1/2, 
TAMAN PULAI INDAH, KANGKAR PULAI
PULAI
JOHOR",0,1.5434645,103.5831641
"5&7, JLN PI 2/7,
TMN PULAI INDAH, KANGKAR PULAI
PULAI
JOHOR",0,1.5434645,103.5831641
"NO 4, JLN PULAI RIA 2
BANDAR BARU KANGKAR PULAI
PULAI
JOHOR",0,1.5693108,103.5972675
"NO 48, JLN ENAU 15
TAMAN TERATAI
PULAI
JOHOR",0,1.566444,103.61104
"55, JLN PULAI HARMONI 1,
PANGSAPURI MERAK, KANGKAR PULAI
PULAI
JOHOR",0,1.553443,103.590964
"50, JLN PULAI INDAH 11/1,
TMN PULAI INDAH, KANGKAR PULAI
PULAI
JOHOR",0,1.5388691,103.5767709
"41, JLN PI 2/7, 
TMN PULAI INDAH, KANGKAR PULAI
PULAI
JOHOR",0,1.5434645,103.5831641
"NO.16,18,20,22 JALAN PI 11/1
TAMAN PULAI INDAH
SKUDAI
JOHOR",0,1.5429939,103.5836224
"3 & 5, PANGSAPURI MERAK, JLN PULAI HARMONI 1,
BANDAR BARU KANGKAR
JOHOR BAHRU
JOHOR",0,1.5530914,103.5916811
"NO 2, JALAN 3, 
TAMAN PERUMAHAN RAKYAT LIMA KEDAI
GELANG PATAH
JOHOR",0,1.5051325,103.6210707
"NO 3, JALAN PADI RIA 13, 
BANDAR BARU UDA
TAMPOI
JOHOR",0,1.4997209,103.7189954
"NO 44, JLN PADI EMAS 2,
BANDAR BARU UDA
TAMPOI
JOHOR",0,1.4962832,103.7105495
"NO 56, JLN PADI EMAS 2, 
BANDAR BARU UDA
TAMPOI
JOHOR",0,1.4966219,103.710782
"M31, LOT PTD 129842, JLN SKUDAI LAMA, 
TAMAN TAMPOI INDAH
TAMPOI
JOHOR",0,1.5078379,103.6872278
"M42 & M43 KIPMART TAMPOI, 
TAMAN TAMPOI INDAH
TAMPOI
JOHOR",0,1.4967361,103.7008591
"M 20/21, KIPMART TAMPOI, 
TAMAN TAMPOI INDAH
TAMPOI
JOHOR",0,1.50841,103.68737
"M30, KIP MART TAMPOI
TAMAN TAMPOI INDAH
TAMPOI
JOHOR",0,1.5091822,103.6874906
"1086, JLN DENAI 5,
KEMPAS BAU TAMPOI
TAMPOI
JOHOR",0,1.5179716,103.7201785
"20, JALAN KACUNG 2,
S.E.D.C 
TAMPOI
JOHOR",0,1.5127987,103.7035688
"M7, KIPMART TAMPOI, LOT PTD 12984, 
TMN TAMPOI INDAH
TAMPOI
JOHOR",0,1.5137159,103.7027849
"M 18, KIPMART TAMPOI, LOT PTD 129842, 
TMN TAMPOI INDAH
TAMPOI
JOHOR",0,1.5096504,103.6870638
"78, JLN PADI 2, 
BANDAR BARU UDA
TAMPOI
JOHOR",0,1.4894369,103.7132879
"M19,KIPMART TAMPOI, JLN SKUDAI LAMA
TAMAN TAMPOI INDAH, 
SKUDAI
JOHOR",0,1.509107,103.6869469
"W39,40 & 41, @ MART KEMPAS, NO 10, JALAN PERSIARAN TANJUNG, 
TAMAN CEMPAKA
KEMPAS
JOHOR",0,1.5142855,103.7029514
"W31, PASARAYA KOMUNITI @ MART KEMPAS, 10 JLN PERSIARAN TANJUNG,
TMN CEMPAKA
KEMPAS
JOHOR",0,1.5142109,103.7030347
"LOT NO W02 @ MART KEMPAS, NO 10, JLN PERSIARAN TANJUNG, 
TMN CEMPAKA,
KEMPAS
JOHOR",0,1.5142109,103.7030347
"W22, W23 @ MART KEMPAS, 10 JLN PERSIARAN TANJUNG, 
TAMAN CEMPAKA
KEMPAS
JOHOR",0,1.5140216,103.7027269
"D22, PASAR PELADANG, KM 144, JLN SKUDAI
TAMAN NESA
SKUDAI
JOHOR",0,1.5309684,103.6670716
"NO 18, PASAR AWAM TMN UNIVERSITI
TAMAN UNIVERSITI
SKUDAI
JOHOR",0,1.5319416,103.618718
"NO 28, JALAN KEBUDAYAAN 1A, 
TAMAN UNIVERSITI
SKUDAI
JOHOR",0,1.5414017,103.6326195
"NO 17, PASAR AWAM TAMAN UNIVERSITI, 
TAMAN UNIVERSITI
SKUDAI
JOHOR",0,1.5377778,103.6291667
"NO 15, PASAR AWAM TAMAN UNIVERSITI, JLN KEBUDAYAAN 19, 
TMN UNIVERSITI
SKUDAI
JOHOR",0,1.5377144,103.628714
"NO 8,  JLN KEMULIAAN 4, 
TAMAN UNIVERSITI
SKUDAI
JOHOR",0,1.529874,103.6194964
"D07, PASAR PELADANG SKUDAI, KM 14.4, JLN SKUDAI
TAMAN NESA
SKUDAI
JOHOR",0,1.530278,103.667275
"13, PASAR KEBUDAYAAN 19, PASAR AWAM TMN UNIVERSITI
TAMAN UNIVERSITI
SKUDAI
JOHOR",0,1.5377778,103.6291667
"22 & 24, JLN PULAI EMAS 1/4
TAMAN PULAI EMAS
SKUDAI
JOHOR",0,1.5691837,103.5975267
"D-10, PASAR PELADANG SKUDAI, KM14.4 JLN SKUDAI
TAMAN NESA
SKUDAI
JOHOR",0,1.5309684,103.6670716
"3, JALAN SEJAHTERA 11, 
TMN DESA SKUDAI
SKUDAI
JOHOR",0,1.5366828,103.6357224
"77, JLN BAKTI 1, 
TMN MUTIARA RINI
SKUDAI
JOHOR",0,1.5284106,103.629858
"15, JLN BAKTI 64, 
TMN MUTIARA RINI
SKUDAI
JOHOR",0,1.5225199,103.628051
"77, 79, 81 & 83,JLN PULAI PERDANA 11,
TMN SRI PULAI PERDANA
PULAI
JOHOR",0,1.5614015,103.6160088
"NO 563, JALAN SERUNAI 10,
TAMAN SALENG
SENAI
JOHOR",0,1.6296656,103.6300753
"NO 241, 243, JLN PADI MAHSURI 5,
TMN SENAI BARU
SENAI
JOHOR",0,1.6109722,103.6601295
"TJ MART: LOT 19, 20, BATU 17 1/2, JLN AIR HITAM, 
SALENG
SENAI
JOHOR",0,1.631378,103.6302744
"TJ MART, LOT 33 & 33A, BATU 17 1/2, JLN AIR HITAM, 
SALENG
SENAI
JOHOR",0,1.666669,103.588208
"81, 83, JLN KENARI UTAMA, 
TMN SCIENTEX
SENAI
JOHOR",0,1.512848,103.914958
"LOT W5 & W8 KIP MART MASAI, JLN PERSIARAN 2, 
TAMAN BUKIT DAHLIA
PASIR GUDANG
JOHOR",0,1.4823419,103.889611
"24, 26 & 28, JALAN SIAKAP 10
TAMAN PASIR PUTIH
PASIR GUDANG
JOHOR",0,1.471624,103.933269
"NO 73, 75, JLN ASLI 7
TAMAN PASIR PUTIH
PASIR GUDANG
JOHOR",0,1.4744205,103.9327748
"NO 9, JALAN SEMERBAK 20, 
TAMAN BUKIT DAHLIA
PASIR GUDANG
JOHOR",0,1.4830439,103.899585
"119, JLN RAMBAI 12, 
TAMAN KOTA MASAI
PASIR GUDANG
JOHOR",0,1.4854991,103.9501455
"NO 42, JALAN TEMBIKAI 10, 
KOTA MASAI
PASIR GUDANG
JOHOR",0,1.5070419,103.9228663
"57, JALAN KENARI UTAMA, 
TAMAN SCIENTEX
PASIR GUDANG
JOHOR",0,1.512697,103.915725
"NO 7 & 9, JALAN BACANG 36, 
TAMAN KOTA MASAI
PASIR GUDANG
JOHOR",0,1.49085,103.928558
"29, JALAN SEMERBAK 20, 
TAMAN BARU DAHLIA
PASIR GUDANG
JOHOR",0,1.4836283,103.9002626
"NO 1, JALAN HELANG 2, 
TAMAN SCIENTEX
PASIR GUDANG
JOHOR",0,1.499962,103.9176789
"W15, JALAN PERSIARAN DAHLIA 2
TAMAN BUKIT DAHLIA
PASIR GUDANG
JOHOR",0,1.4795037,103.8929367
"LOT W16 KIP MART MASAI, JLN PERSIARAN 2, 
TAMAN BUKIT DAHLIA
PASIR GUDANG
JOHOR",0,1.482507,103.88963
"NO 40, JALAN BACANG 38,
TAMAN KOTA MASAI
PASIR GUDANG
JOHOR",0,1.4922115,103.927726
"LOT VF10, KIP MART MASAI, JALAN 
PERSIARAN DAHLIA 2
PASIR GUDANG
JOHOR",0,1.4800377,103.8970061
"LOT W3,KIPMART MASAI, 
PERSIARAN DAHLIA 2
MASAI
JOHOR ",0,1.482124,103.889636
"No.25, Jalan Semerbak 20, 
TAMAN BUKIT DAHLIA
PASIR GUDANG
JOHOR",0,1.483476,103.9000653
"36, 38, 40 & 42, JALAN ROTAN TANAH 
TAMAN RIA
MASAI
JOHOR",0,1.519038,103.825339
"GERAI RUNCIT NO 4,
PASAR AWAM MASAI
MASAI
JOHOR",0,1.4857383,103.8841775
"NO 27, 29 JALAN TASEK 60,
BANDAR SERI ALAM
MASAI
JOHOR",0,1.5027023,103.8858579
"5, JALAN BACANG 36, 
TAMAN KOTA MASAI
MASAI
JOHOR",0,1.4908269,103.9275739
"W11,KIP MART MASAI, 
TAMAN BUKIT DAHLIA
MASAI
JOHOR",0,1.4824849,103.889512
"NO 2, GERAI RUNCIT, PASAR AWAM MASAI
KAMPUNG SEPAKAT
MASAI
JOHOR",0,1.4857383,103.8841775
"JALAN
PERSIARAN DAHLIA 2
MASAI
JOHOR",0,1.4813812,103.8910491
"8, JLN PERMAS 9/15, 
BDR BARU PERMAS JAYA
MASAI
JOHOR",0,1.4992368,103.8177641
"01, JALAN BADIK 23, 
TAMAN PUTRI WANGSA
TIRAM
JOHOR",0,1.5789854,103.8100485
"643-17, JST KEDAI JLN SG TIRAM, 
BT 18, ULU TIRAM
TIRAM
JOHOR",0,1.584088,103.879788
"21, 23, 25, JLN BELADAU 29, 
TMN PUTERI WANGSA, 
ULU TIRAM
JOHOR",0,1.59074,103.8024077
"1, JLN JANDA KAYA, 
FELDA ULU TEBRAU, 
ULU TIRAM
JOHOR",0,1.6311947,103.7555413
"LOT MS 31, SMART BATU 7 1/2, 
JALAN KOTA TINGGI
KOTA TINGGI
JOHOR",0,1.6182081,103.8209203
"PPK KOTA TINGGI, NO 7, JALAN ABDULLAH

KOTA TINGGI
JOHOR",0,1.7319676,103.8986077
"NO 5, JALAN SS 2/6,
TAMAN SRI SAUJAN
KOTA TINGGI
JOHOR",0,1.4854123,103.9464216
"V1, KIP MART KOTA TINGGALAN MAJU
TAMAN MAWAI JAYA
KOTA TINGGI
JOHOR",0,1.732967,103.905992
"NO 27, JLN LANGSAT 1, 
TAMAN KOTA JAYA
KOTA TINGGI
JOHOR",0,1.7360811,103.8891301
"KEDAI NO 12, JALAN BUNGA KENANGA
FELDA PASAK
KOTA TINGGI
JOHOR",0,1.7112594,103.9578788
"31, BAWAH JALAN LANGSAT 1, 
TAMAN KOTA JAYA
KOTA TINGGI
JOHOR",0,1.73651,103.890026
"KIPMART KOTA TINGGI, JALAN MAJU 1
TAMAN MAWAI JAYA
KOTA TINGGI
JOHOR",0,1.733311,103.905531
"NO 1, 2, 3 PASAR AWAM, 
TAMAN KOTA JAYA
KOTA TINGGI
JOHOR",0,1.7377734,103.8893081
"NO 14, JALAN BUNGA RAYA, 
AIR TAWAR 1
KOTA TINGGI
JOHOR",0,1.6219801,104.0475451
"M9A, KIPMART KOTA TINGGI, JALAN MAJU
TAMAN MAWAI JAYA
KOTA TINGGI
JOHOR",0,1.7328002,103.9063612
"NO 47, JALAN FEDADA , 
TAMAN KOTA JAYA,
KOTA TINGGI
JOHOR",0,1.7355322,103.8914856
"M9 KIP MART KOTA TINGGI, LOT PTD 2131, NO 1, JLN MAJU
TAMAN MAWAI JAYA
KOTA TINGGI
JOHOR",0,1.7328535,103.9060666
"LOT 186
KG SUNGAI TELOR 
KOTA TINGGI
JOHOR",0,1.7331873,103.8341964
"KEDAI NO 4, 
FELDA BUKIT APING TIMUR
KOTA TINGGI
JOHOR",0,1.8342334,104.0208077
"KEDAI NO 18, 
FELDA BUKIT APING TIMUR
KOTA TINGGI
JOHOR",0,1.82478,104.008558
"NO A6, JLN DATO ONN, 
BANDAR PENAWAR
KOTA TINGGI
JOHOR",0,1.5535734,104.2298638
"3, GERAI PENEROKA (F) 
AIR TAWAR 1
KOTA TINGGI
JOHOR",0,1.7391798,103.901349
"6, JALAN BUNGA KENANGA, 
FELDA PASAK
KOTA TINGGI
JOHOR",0,1.710072,103.9590636
"1194 
KG SUNGAI TELUR
KOTA TINGGI
JOHOR",0,1.733268,103.8261464
"GERAI NO 4, 
FELDA AIR TAWAR 1
KOTA TINGGI
JOHOR",0,1.630151,104.0475532
"NO.8 , JLN PERMAI
TAMAN SEDILI
KOTA TINGGI
JOHOR",0,1.9248571,104.0948523
"12, JLN PERMAI, 
TMN SEDILI
KOTA TINGGI
JOHOR",0,1.5477734,104.2309198
"B23, KEDAI PUSAT BDR PENAWAR,
BDR PENAWAR
KOTA TINGGI
JOHOR",0,1.5729434,104.207611
"NO.20 , JLN NIAGA
FELDA BUKIT APING TIMUR
KOTA TINGGI
JOHOR",0,1.82478,104.008558
"GERAI BAZAR AWAM PENAWAR
BANDAR PENAWAR
KOTA TINGGI
JOHOR",0,1.5536498,104.2429007
"NO. 31, JALAN KAMPUNG PUNGGAI,
PENGERANG
KOTA TINGGI
JOHOR",0,1.434994,104.2752269
"KPF TRADING SDN BHD
D'MART BUKIT BESAR,
KULAI
JOHOR",0,1.6232577,104.0431547
"1 JLN HARMONI 4/14
TMN DESA HARMONI
JOHOR BAHRU
JOHOR","30,000.00",1.5181805,103.79623
"NO 25,27 JLN NIAGA
PASAR BARU KOTA TINGGI
KOTA TINGGI
JOHOR","30,000.00",1.7270081,103.9020248
"ABD AZIZ BERJAYA SMART & SAVE SDN BHD
BANDAR TENGGARA
KOTA TINGGI
JOHOR","30,000.00",1.8749556,103.6155312
"NO 1B (KEDAI BERKUNCI )
TAMAN SRI PERANI,BANDAR SRI PERANI
KOTA TINGGI
JOHOR DARUL TAKZIM",0,1.7734214,103.9822785
"KPF TRADING SDN BHD
D'MART FELDA SIMPANG WAHA
KOTA TINGGI
JOHOR",0,1.6232577,104.0431547
" D'MART FELDA BUKIT WAHA

KOTA TINGGI
JOHOR",0,1.7516759,104.0775505
"NO 12 JALAN DESARU
TAPAK JKKR FELDA PASAK
KOTA TINGGI
JOHOR","30,000.00",1.716732,103.9645394
"NO 12 JALAN BESAR PASAK
TAMAN SRI LAKSAMAN
KOTA TINGGI
JOHOR","30,000.00",1.716732,103.9640579
"B-1, PASAR AWAM,
BANDAR TENGGARA
KOTA TINGGI
JOHOR",0,1.8627697,103.6216719
"NO 39 JALAN SS 2/6
TAMAN SRI SAUJANA
KOTA TINGGI
JOHOR","30,000.00",1.6727585,103.8516891
"ELEVEN MINI MARKET
KG BUKIT LINTANG
KOTA TINGGI
JOHOR","30,000.00",1.7366975,103.8892123
"NO 119 
KG BUKIT LINTANG 
KOTA TINGGI
JOHOR","30,000.00",1.7939906,103.8869759
"NO 71 JLN LUKUT
KG BATU 4 
KOTA TINGGI
JOHOR","30,000.00",1.7816668,103.8782873
"NO 46 JLN LUKUT
KG BATU 4, 
KOTA TINGGI
JOHOR","30,000.00",1.775819,103.874229
"LOT 407 JALAN LOMBONG 
PEKAN BATU 4
KOTA TINGGI
JOHOR","30,000.00",1.7511441,103.8908353
"19 JALAN BIRU, 
TMN LAKSAMANA
KOTA TINGGI
JOHOR","30,000.00",1.7380504,103.8976934
"NO 37 JALAN DENAI 3
TAMAN BUKIT JAYA, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5980583,103.80695
"W137, TKT PUTERI MART, JLN BELADAU 17 
TMN PUTERI WANGSA, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.50841,103.68737
"PUTERI MART
ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5887219,103.8035335
"GERAI NO 17 JLN IKHLAS
FELDA AIR TAWAR 3
KOTA TINGGI
JOHOR","30,000.00",1.7039345,103.9884657
"NO 5 JLN KENARI
FELDA AIR TAWAR 5
KOTA TINGGI
JOHOR","30,000.00",1.605304,104.088331
"JAFRI BIN BAHROM

JOHOR BAHRU
JOHOR","30,000.00",1.4975371,103.7434613
"35 JLN INDAH 23/4
TMN BUKIT INDAH 2
JOHOR BAHRU
JOHOR","30,000.00",1.4647059,103.6552339
"M22, M23 LOT PTD
KIPMART TAMPOI
JOHOR BAHRU
JOHOR","30,000.00",1.5087027,103.6871414
"MS 13, PASAR PEMBEKAL SMART

JOHOR BAHRU
JOHOR","30,000.00",1.5350047,103.783626
"55,57 JLN PEDADA, 
TAMAN KOTA JAYA,
KOTA TINGGI
JOHOR","30,000.00",1.7380932,103.8888533
"M, 8 SKS DESARU MALL,
TAMAN DESARU UTAMA, BANDAR PENAWAR,
KOTA TINGGI
JOHOR","30,000.00",1.5619216,104.2509868
"13, JLN PULAI EMAS 1/4,
TAMAN PULAI EMAS, SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5693108,103.5972675
"TWO IDEA RETAIL AND TRADING
GELANG PATAH 
JOHOR BAHRU
JOHOR","30,000.00",1.5255504,103.5829717
"2, TANJUNG ADANG, 
GELANG PATAH,
JOHOR BAHRU
JOHOR","30,000.00",1.3555742,103.5657477
"113, JLN PULAI PERDANA 11,
TAMAN SRI PULAI PERDANA,
JOHOR BAHRU
JOHOR","30,000.00",1.5615441,103.6169077
"K-24, PASAR AWAM LARKIN
JALAN GARUDA
JOHOR BAHRU
JOHOR",0,1.4964099,103.7424457
"NO.28, JALAN LAMPAM 7
TAMAN TANJUNG PUTERI
PASIR GUDANG
JOHOR",0,1.455486,103.9359611
"NO. 5, JALAN SELASIH 13
TAMAN PASIR PUTIH, PASIR GUDANG
JOHOR BAHRU
JOHOR",0,1.4671015,103.9432554
"NO. 93, JALAN RAMBAI 12
TAMAN KOTA MASAI, PASIR GUDANG
JOHOR BAHRU
JOHOR",0,1.4854987,103.9492437
"NO.5, JALAN SEKOLAH KEDAI FELDAH KLEDANG
FELDA KLEDANG, BANDAR PENAWAR
KOTA TINGGI
JOHOR",0,1.4751639,104.1777401
"NO. 14, 16, JALAN PERJIRANAN 2
BANDAR DATO ONN
JOHOR BAHRU
JOHOR",0,1.5568646,103.73747
"NO. 89, JALAN ANGGERIK 3/1
TAMAN ANGGERIK
KULAI
JOHOR",0,1.534792,103.6904132
"NO.81, JALAN UTAMA 34
TAMAN MUTIARA RINI, SKUDAI
JOHOR BAHRU
JOHOR",0,1.5225145,103.6360566
"5, GERAI MDK, 
TAMAN AMAN, SENAI
KULAI
JOHOR","30,000.00",1.5896227,103.6479753
"6063, JALAN NURI 12
BANDAR PUTRA
KULAI
JOHOR","30,000.00",1.6587737,103.6308329
"NO.17 & 18, JALAN SEMBILAN
BUKIT BATU
KULAI
JOHOR","30,000.00",1.6582668,103.6060338
"TJ MART, LOT 35, 36, 43A, 45, 46, 53,53A
BATU 17 1/2 JALAN AIR HITAM, SENAI
KULAI
JOHOR","30,000.00",1.6424298,103.6097514
"302, GROUND FLOOR, JLN PADI MAHSURI
TMN. SENAI BARU, SENAI
KULAI
JOHOR","30,000.00",1.6108261,103.6604975
"NO.63, JLN SOGA 1
TMN BUKIT TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5548165,103.7186264
"BZ-8, PASAR TAMAN SETIA INDAH

JOHOR BAHRU
JOHOR","30,000.00",1.572315,103.7561101
"NO.348, 
FELDA SEMENCHU
KOTA TINGGI
JOHOR","30,000.00",1.598768,104.1056888
"NO.9, BLOK C, BANGUNAN GERAI JKR
FELDA KLEBANG
KOTA TINGGI
JOHOR","30,000.00",1.694773,104.1095009
"1120, BLOK 5, 
FELDA TUNGGAL
KOTA TINGGI
JOHOR","30,000.00",1.484592,104.1820672
"NO.22, GERAI JALAN UTAMA 
PUSAT BANDAR SENING
KOTA TINGGI
JOHOR","30,000.00",1.902288,104.0434679
