ADDRESS,CREDIT LIMIT,latitude,longitude
"NO 1, GERAI PUSAT BANDAR SENING 

KOTA TINGGI
JOHOR","30,000.00",1.4785971,104.1804988
"NO.26, JALAN SELASIH 15
TAMAN PASIR PUTIH, PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.4670539,103.9433673
"JALAN 9/17, 
TAMAN AIR BIRU,PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.458693,103.913415
"JALAN 9/17, 
TAMAN AIR BIRU, PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.458693,103.913415
"NO.93, JALAN KENARI UTAMA
TAMAN SCIENTEX
PASIR GUDANG
JOHOR","30,000.00",1.5128949,103.914648
"94, JALAN SURIA 47
BANDAR SERI ALAM
MASAI
JOHOR","30,000.00",1.4961011,103.8802045
"LOT 118, NO.11, 
BT 9,KG WAWAI BARU
KOTA TINGGI
JOHOR","30,000.00",1.729375,103.899227
"GERAI 1, 
KG TERSUSUN, MAWAI BARU
KOTA TINGGI
JOHOR","30,000.00",1.7343047,103.9066744
"LOT 1011, KM 18, 
MAWAI BARU
KOTA TINGGI
JOHOR","30,000.00",1.734288418,103.906667
"LOT 5462 GERAI JLN UTAMA 
KG SEMBAYONG SEDILI BESAR
KOTA TINGGI
JOHOR","30,000.00",1.902288,104.0434679
"NO.1, GERAI PENEROKA 
FELDA AIR TAWAR 5
KOTA TINGGI
JOHOR","30,000.00",1.6057031,104.0894051
"NO.420/1 BLOK 18
FELDA AIR TAWAR 5
KOTA TINGGI
JOHOR","30,000.00",1.6010975,104.0850166
"1M COOP KOPERASI PENEROKA FELDA AIR TAWAR 5
FELDA AIR TAWAR 5
KOTA TINGGI
JOHOR","30,000.00",1.6057031,104.0894051
"144 (B), JALAN MASJID OFF TEBRAU LAMA,
KG MELAYU MAJIDEE,
JOHOR BAHRU,
JOHOR","30,000.00",1.5140178,103.7572143
"NO 3, JLN DATO' JAAFAR 24,
TAMAN MUTIARA DESARU,
BANDAR PENAWAR
JOHOR","30,000.00",1.558241,104.24413
"12, JALAN WARONG
FELDA BUKIT BATU, KULAIJAYA
KULAI
JOHOR","30,000.00",1.7319932,103.4405151
"NO 10, GERAI MPK AYER BEMBAN
KULAIJAYA
KULAI
JOHOR","30,000.00",1.700321,103.4852789
"NO. C-106B,
KG SRI PAYA
KULAI
JOHOR","30,000.00",1.6674946,103.5247486
"NO 155, JALAN KELAPA SAWIT 1,
KG SRI PAYA
KULAI
JOHOR","30,000.00",1.6758301,103.526409
"NO 9, PASAR KULAI,

KULAI
JOHOR","30,000.00",1.662981,103.5999371
"39, JALAN RUMBIA 84,
TAMAN DAYA,
JOHOR BAHRU
JOHOR","30,000.00",1.5601628,103.8050183
"NO 60, JALAN NIBONG 17, 
TAMAN DAYA,
JOHOR BAHRU
JOHOR","30,000.00",1.5587653,103.7574841
"190 JALAN BUNGA TANJUNG,
TAMAN AMAN, SENAI
KULAI
JOHOR","30,000.00",1.5887229,103.6452554
"PTD 47525, JALAN LERAH UTAMA
TAMAN KEMPAS BARU
JOHOR BAHRU
JOHOR","30,000.00",1.535682,103.7179501
"NO 10, 
BANDAR TENGGARA,
KULAI
JOHOR","30,000.00",1.8627697,103.6216719
"8, JLN MUTIARA 5,
TAMAN MUTIARA, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5884599,103.8156089
"S-5, JLN DUKU PASAR AWAM
ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5989788,103.8227802
"1197, 
FELDA LOK HENG BARAT, 
KOTA TINGGI
JOHOR","30,000.00",1.7005637,104.1098734
"4, KAWASAN PERNIAGAAN 
LOK HENG
KOTA TINGGI
JOHOR","30,000.00",1.7005852,104.1145798
"2, JLN BESAR
FELDA LOK HANG TIMUR
KOTA TINGGI
JOHOR","30,000.00",1.7274093,103.8989224
"KEDAI NO 2, ALAMAT 2082,
FELDA LOK HENG TIMUR
KOTA TINGGI
JOHOR","30,000.00",1.694773,104.1095009
"-


","30,000.00",,
"NO 3, KEDAI GDW
KG PASIR GOGOK PENGERANG
KOTA TINGGI
JOHOR","30,000.00",1.445712,104.112401
"NO 2, JALAN BAIDURI 
BANDAR MAS
KOTA TINGGI
JOHOR","30,000.00",1.614141,104.14327
"NO 2, JALAN BESAR 
FELDA AIR TAWAR 4
KOTA TINGGI
JOHOR","30,000.00",1.7274093,103.8989224
"NO 1A, FASA 2,
FELDA BUKIT EASTER
KOTA TINGGI
JOHOR","30,000.00",1.751393,104.075933
"LOT 1F, JALAN GEMILANG 2000
LOT HENG BARAT
KOTA TINGGI
JOHOR","30,000.00",1.729375,103.899227
"5, JALAN JAGUNG SATU, 
BANDAR BARU UDA,
JOHOR BAHRU
JOHOR","30,000.00",1.4922587,103.714923
"32-3 JALAN KENANGAN,
KAMPUNG MELAYU MAJIDEE
JOHOR BAHRU
JOHOR","30,000.00",1.51842,103.7570701
"R-10, JLN RAYA 
BUKIT BATU
KULAI 
JOHOR","30,000.00",1.7310381,103.4421452
"NO 41, JALAN BUKIT KEMPAS
TAMAN BUKIT KEMPAS
JOHOR BAHRU
JOHOR","30,000.00",1.527693,103.69559
"JALAN RIANG 1,
GERAI GUGUSAN WAHA
KOTA TINGGI
JOHOR","30,000.00",1.7215613,103.8975385
"4, JLN NIAGA 3,

KOTA TINGGI
JOHOR","30,000.00",1.7309062,103.9036019
"JALAN MASJID
FELDA AIR TAWAR 4
KOTA TINGGI
JOHOR","30,000.00",1.628721,104.0892634
"A-12, 
KAMPUNG RAHMAT BATU 27
KULAI
JOHOR","30,000.00",1.682469,103.5163282
"38, JALAN ADDA 8/1,
TAMAN ADDA,
JOHOR BAHRU
JOHOR","30,000.00",1.5635378,103.7529526
"NO 16, JALAN PERSIARAN BAYU DAMAI,
2/1 TAMAN BAYU DAMAI, PENGERANG,
KOTA TINGGI
JOHOR","30,000.00",1.3875813,104.2721757
"NO.93, JALAN HEE SENG,
SUNGAI RENGIT
PENGGERANG
JOHOR","30,000.00",1.3513798,104.2237299
"JALAN TELUK RAMUNIA
SUNGAI RENGIT, PENGERANG
KOTA TINGGI
JOHOR","30,000.00",1.3719853,104.2492161
"NO 57, JALAN MANGGA
TAMAN TIRAM BARU, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5993541,103.8227287
"NO 38, JALAN TEMBIKAI 8,
JALAN KOTA MASAI PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.4810229,103.9538012
"NO 6, JALAN PASAR
SG RENGIT PENGERANG
KOTA TINGGI
JOHOR","30,000.00",1.350168,104.2213509
"NO 1, KAWASAN PERNIAGAAN
FELDA TENGGAROH TIMUR 1,
MERSING
JOHOR","30,000.00",2.1005765,103.98402
"NO 1B, 
FELDA TENGGAROH 02,
MERSING,
JOHOR","30,000.00",2.0791795,103.9440191
"NO 10B, GERAI FELDA TENGGAROH DUA,
JEMALUANG
MERSING
JOHOR","30,000.00",2.083297,103.9330924
"NO 1, 
GERAI FELDA TENGGAROH 3,
MERSING
JOHOR","30,000.00",2.087565,103.9896529
"NO 9, KAWASAN PERNIAGAAN,
FELDA TENGGAROH 3, JEMALUANG, 
MERSING
JOHOR","30,000.00",2.087565,103.9896529
"NO 11, JALAN BESAR,
FELDA TENGGAROH 6,
MERSING
JOHOR","30,000.00",2.0557925,103.9871698
"NO 8A, KAWASAN PERNIAGAAN
FELDA TENGGAROH 2,
MERSING
JOHOR","30,000.00",2.086953,103.94815
"NO 8, FASA 1,
FELDA BUKIT EASTER
KOTA TINGGI
JOHOR","30,000.00",1.751393,104.075933
"NO 8 & 9, GERAI JALAN TERAAI
FELDA BUKIT APING BARAT,
KOTA TINGGI
JOHOR","30,000.00",1.827167,103.9925365
"B4,B3, PASAR AWAM,
BANDAR TENGGARA,
KULAI
JOHOR","30,000.00",1.6514433,103.5777647
"NO 5, JALAN PINANG MERAH 8,
TAMAN SAYONG PINANG, BANDAR TENGGARA,
KULAI, 
JOHOR","30,000.00",1.863867,103.6264839
"102, JALAN PERTANIAN 26,
TAMAN UNIVERSITI, SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.535596,103.6136119
"NO 2, JALAN JKKR FELDA 
SUNGAI SAYONG
KULAI
JOHOR","30,000.00",1.782967,103.6821938
"NO 1A, KAWASAN PERNIAGAAN JALAN TUN ABDUL RAZAK
FELDA PASIR RAJA 
KULAI 
JOHOR","30,000.00",1.7590636,103.6747515
"NO 12, JALAN PASAR
FELDA BUKIT BESAR KULAIJAYA
KULAI 
JOHOR","30,000.00",1.7682284,103.7051419
"NO 3, JALAN JAGONG 1,
BANDAR BARU UDA,
JOHOR BAHRU
JOHOR","30,000.00",1.4922727,103.7148368
"NO 34 & 36 JALAN INTAN 12, 
TMN CAHAYA MASAI, PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.5072534,103.9228681
"NO 12, JALAN LANJUT 11
TAMAN DESA GEMILANG, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.559902,103.816749
"07 JALAN BESAR
FELDA SIMPANG WAHA
KOTA TINGGI
JOHOR","30,000.00",1.726812443,103.8988738
"NO 4, 
FELCRA SG ARA
KOTA TINGGI
JOHOR","30,000.00",1.7982069,103.9515286
"NO 1, JALAN SERAYA
FELDA TENGGAROH 01, JEMALUANG, 
MERSING
JOHOR","30,000.00",2.0873593,103.8925284
"NO 1, JB23, KEDAI RUNCIT, JALAN BESAR, 
FELDA TENGGAROH 5,
MERSING, 
JOHOR","30,000.00",2.088878089,103.9427562
"NO 355, 
FELDA TENGGAROH 05, JEMALUANG,
MERSING,
JOHOR","30,000.00",2.149956043,103.9072521
"NO 3, MEDAN SELERA,
FELDA TENGGAROH 05,
MERSING
JOHOR","30,000.00",2.436038179,103.8312179
"KEDAI NO 1, 
FELDA SEMENCHU
KOTA TINGGI
JOHOR","30,000.00",1.5709265,104.1003088
"NO 2,4,6 JALAN JURUMUDI 2,
DESA JAYA MENGKUANG, GELANG PATAH
JOHOR BAHRU
JOHOR","30,000.00",1.377069,103.5919162
"NO 15, GERAI BARU 
FELDA AIR TAWAR 2,
KOTA TINGGI
JOHOR","30,000.00",1.67614,104.0197259
"NO 7, JALAN PENYIARAN 1
TAMAN UNIVERSITI
JOHOR BAHRU
JOHOR","30,000.00",1.5316282,103.6183879
"92, JALAN PERTANIAN 26,
TAMAN UNIVERSITI SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5358719,103.6138649
"NO 42, JALAN UTAMA 44,
TAMAN MUTIARA RINI SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5188626,103.6374811
"NO.6 GERAI JKKR
JALAN BESAR FELDA INAS
KULAI
JOHOR","30,000.00",1.7917799,103.6032824
"NO.46-1C JALAN SAUJANA UTAMA
PLENTONG MASAI
JOHOR BAHRU
JOHOR","30,000.00",1.5245628,103.7995992
"NO.8,9&10 JALAN DAMAI 2
TAMAN DAMAI SENAI
KULAI
JOHOR","30,000.00",1.5985804,103.6390534
"NO.326 JALAN SCIENTEX KULAI 10
TAMAN SCIENTEX KULAI
KULAI
JOHOR","30,000.00",1.6823607,103.5177993
"KEDAI NO 1, BLOK B
FELDA BUKIT WAHA
KOTA TINGGI
JOHOR","30,000.00",1.754566,104.0690272
"HADAPAN RUMAH 197, JALAN RAMBAI, 
BLK 8 FELDA LINGGIU, 
KOTA TINGGI
JOHOR","30,000.00",1.7376181,103.8879429
"EIZEE TRADING
PASAR PELADANG SKUDAI
SKUDAI
JOHOR","30,000.00",1.5309684,103.6670716
"IM COOP KOTA MASAI
TAMAN KOTA MASAI PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.4808704,103.9502603
"3-94, GERAI PERINGKAT 93
FELDA PAPAN TIMUR
KOTA TINGGI
JOHOR","30,000.00",1.612962,104.1495361
"NO.8 JALAN SEJAHTERA 2
TAMAN DESA SEJAHTERA
KOTA TINGGI
JOHOR","30,000.00",1.7459802,103.8951455
"KEDAI NO.3 
FELDA BUKIT RAMUN, BUKIT RAMUN
KULAI
JOHOR","30,000.00",1.662981,103.5999371
"NO.5 KEDAI BUKIT RAMUN
BUKIT RAMUN
KULAI
JOHOR","30,000.00",1.7547024,103.7253651
"19, JALAN MAKMUR 72,
TAMAN DAMAI JAYA, SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5045385,103.6452795
"1708, JALAN SRI PUTRA  4/1
 
KULAI
JOHOR","30,000.00",1.640197,103.6246489
"1, KEDAI FELDA SUNGAI MAS
 
KOTA TINGGI
JOHOR","30,000.00",1.608944,104.1585199
"13007, JALAN RAJAWALI 1,
BANDAR PUTRA,  
KULAI
JOHOR","30,000.00",1.6692631,103.6340783
"505 T/JSU 23 JALAN SAUJANA UTAMA
TAMAN SAUJANA PLENTONG
JOHOR BAHRU
JOHOR","30,000.00",1.5233954,103.8044799
"2, TG 302-1
GERAI FELDA TENGGAROH 2,
 MERSING
JOHOR","30,000.00",2.0900757,103.9458084
"NO 5, 6, DATARAN BANGUNAN KOPERASI,
FELDA SEMENCHU,
KOTA TINGGI,
JOHOR","30,000.00",1.598768,104.1056888
"NO 1, GERAI BELIA FELDA SEMENCHU,

KOTA TINGGI,
JOHOR","30,000.00",1.598768,104.1056888
"PASAR PELADANG SKUDAI
SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5309684,103.6670716
"JALAN SETIA
KG.MELAYU MAJIDEE
JOHOR BAHRU
JOHOR","30,000.00",1.5121404,103.7468921
"NO.10 JALAN STULANG BARU
KAMPUNG STULANG BARU
JOHOR BAHRU
JOHOR","30,000.00",1.5121404,103.7468921
"ML O 1036, 
KAMPUNG MELAYU , BUKIT BATU,
KULAI
JOHOR","30,000.00",1.6565315,103.5827618
"PERSISIRAN PERLING 1
TAMAN PERLING
JOHOR BAHRU
JOHOR","30,000.00",1.4956585,103.6821762
"NO. 5 JALAN EMAS PUTIH 5,
TAMAN SRI SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5465264,103.6543563
"LOT 1455, JALAN HJ KASTAN
BATU 16, KG SUNGAI TIRAM, ULU TIRAM,
JOHOR BHARU
JOHOR","30,000.00",1.584703,103.8831599
"NO 11, GERAI JKKK, SIMPANG MELUR
KG OREN ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.6069003,103.8031007
"NASI AYAM BANDAR MAS (EN JAAFAR)
BANDAR MAS, 
KOTA TINGGI
JOHOR","30,000.00",1.6144869,104.1410629
"12-14, JALAN MANGGA 1
TAMAN KOTA JAYA
KOTA TINGGI
JOHOR","30,000.00",1.736211,103.891689
"NO 21 & 23, JLN SS 2/6
TMN SRI SAUJANA
KOTA TINGGI
JOHOR","30,000.00",1.6728917,103.8524757
"NO 235 & 236, JALAN PADI MAHSURI 5
TAMAN SENAI BARU SENAI
JOHOR BAHRU
JOHOR","30,000.00",1.6121845,103.6604225
"JLN SEMARAK 20
TAMAN BUKIT DAHLIA PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.4834867,103.9000346
"NO 181, JLN RAMBUTAN,
FELDA LINGGIU
KOTA TINGGI
JOHOR","30,000.00",1.8228368,103.7243516
"NO 224 A, JLN NANGKA,
BLOK 9, FELDA LINGGIU
KOTA TINGGI
JOHOR","30,000.00",1.7355621,103.8884825
"NO 5426, JALAN KENARI 18, 

KULAI
JOHOR","30,000.00",1.6578845,103.6302379
"NO.34&35,JALAN SUSUR KELAPA SAWIT

KULAI
JOHOR","30,000.00",1.6759557,103.5293791
"NO 18, 19 JALAN MANIS 2,
TAMAN MANIS
KULAI
JOHOR","30,000.00",1.681712,103.5233912
"10,LOT 2051, JALAN DUKU.
ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.598077596,103.8221893
"NO 6, JALAN PEJABAT

KULAI
JOHOR","30,000.00",1.7047401,103.4382926
"NO 14,16,18 JALAN PANTI 3
TAMAN BUKIT TIRAM, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.6053314,103.8089719
"NO 16 JALAN SELASIH 16,
PASIR GUDANG
JOHOR BAHRU
JOHOR","30,000.00",1.4674932,103.9427327
"NO 14 ,JALAN BAKAWALI 
FELDA ULU TEBRAU,ULU TIRAM, 
JOHOR BAHRU
JOHOR","30,000.00",1.6310368,103.7550971
"NO. 01, BANGUNAN KRAF TANGAN ADELA,
PUSAT BANDAR SENING,
KOTA TINGGI
JOHOR",0,1.4778513,104.1812327
"RASDEE TRADING

JOHOR BAHRU
JOHOR","30,000.00",1.5229826,103.6636132
"NO 46, JALAN LEMBAH 1
TAMAN DESA JAYA
JOHOR BAHRU
JOHOR","30,000.00",1.5545341,103.8045342
"GERAI NO 10 
FELDA SIMPANG WAHA
KOTA TINGGI
JOHOR","30,000.00",1.761646,104.069254
"NO 10715, JALAN DATO JAAFAR 24,
TAMAN MUTIARA DESARU, BANDAR PENAWAR
KOTA TINGGI
JOHOR","30,000.00",1.5569562,104.2421162
"NO 1B, KEDAI KOPERASI
FELDA AIR TAWAR 2
KOTA TINGGI
JOHOR","30,000.00",1.67614,104.0197259
"KAMI IZUDDIN ENT
FELDA AIR TAWAR 4
KOTA TINGGI
JOHOR","30,000.00",1.62782,104.089
"KEDAI HENTIAN
FELDA PAPAN TIMUR
KOTA TINGGI
JOHOR","30,000.00",1.6120559,104.1528819
"NO 1, KAWASAN PERNIAGAAN,
FELDA TENGGAROH SELATAN 1,
KOTA TINGGI
JOHOR","30,000.00",1.9862455,104.0867549
"NO 4, JLN MURNI ENAM
TAMAN SURIA
JOHOR BAHRU
JOHOR","30,000.00",1.5013222,103.75441
"NO2 JLN MURNI 6
TAMAN SURIA
JOHOR BAHRU
JOHOR","30,000.00",1.5013008,103.7546809
"HANA
PULAI INDAH SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5435667,103.5831604
"NO 96A-1, JLN CEMPEDAK
TAMAN TIRAM BARU, ULU TIRAM
JOHOR BAHRU
JOHOR","30,000.00",1.5977845,103.8230986
"B11 PASAR PELADANG
SKUDAI
JOHOR BAHRU
JOHOR","30,000.00",1.5309684,103.6670716
"GERAI WAWASAN 1,
FELDA SEMENCHU
KOTA TINGGI
JOHOR","30,000.00",1.598768,104.1056888
"NO KEDAI 10,JALAN DURIAN
FELDA LINGGIU
KOTA TINGGI
JOHOR BAHRU",0,1.8247079,103.7221221
"NO. 47, JALAN KIJANG
TAMAN SCIENTEX
PASIR GUDANG
JOHOR",0,1.4955808,103.9134783
"NO. 53, JALAN KIJANG
TAMAN SCIRNTEX
PASIR GUDANG
JOHOR",0,1.4956714,103.9131069
"D'MART FELDA AIR TAWAR 4,

KOTA TINGGI
JOHOR BAHRU",0,1.6292057,104.0903752
"348, JALAN MANIS 15,
TAMAN MANIS 
KULAI
JOHOR",0,1.6823264,103.5238804
"NO 314,JALAN SCIENTEX 9,
TAMAN SCIENTEX, KULAIJAYA
KULAI
JOHOR",0,1.6822773,103.5185868
"D'MART FELDA AIR TAWAR 3,

KOTA TINGGI
JOHOR",0,1.6232577,104.0431547
"D'MART FELDA AIR TAWAR 5

KOTA TINGGI
JOHOR",0,1.6038429,104.0907944
"29&31,JALAN BELATUK 2,
TAMAN SCIENTEX, PASIR GUDANG
JOHOR BAHRU
JOHOR",0,1.512697,103.915725
"NO 2, 4, 6 JALAN SELUANG 35
TAMAN TANJUNG PUTERI RESORT, PASIR GUDANG
JOHOR BAHRU
JOHOR",0,1.513441,103.818557
"D'MART TENGGAROH 02, 
W/P JAMALUANG
MERSING
JOHOR",0,2.0832672,103.9462614
"D'MART TENGGAROH 03
W/P JAMALUANG
MERSING
JOHOR",0,2.0832672,103.9462614
"BERKAT SEGAR
TAMAN NUSANTARA GELANG PATAH
JOHOR BAHRU
JOHOR",0,1.5126387,103.7034976
"23 & 25 JALAN NUSANTARA 4/6
TAMAN NUSANTARA
JOHOR BAHRU
JOHOR",0,1.436825,103.6020571
"NO. 1, JALAN CENGKERIK 5
PUSAT PERDAGANGAN KEMPAS
JOHOR BAHRU 
JOHOR",0,1.513202,103.7007768
"NO 21,JALAN BACANG 36,
TAMAN KOTA MASAI MASAI
JOHOR BAHRU
JOHOR",0,1.490936625,103.9285391
"NO 2,JALAN NUSA PERINTIS 12,
TAMAN NUSA PERINTIS 3, BANDAR NUSAJAYA, GELANG PATAH
JOHOR BAHRU
JOHOR",0,1.4563788,103.5949557
"D,MART BUKIT RANUM,

KULAI
JOHOR",0,1.7543304,103.7249554
"DMART FELDA LOK HENG SELATAN

KOTA TINGGI
JOHOR",0,1.6938982,104.1094744
"NO.1,
FELDA SIMPANG WAHA,
KOTA TINGGI
JOHOR",0,1.761646,104.069254
"D'MART FELDA SEMENCHU

KOTA TINGGI
JOHOR",0,1.6232577,104.0431547
"NO. 766, JALAN SRI PUTRI 2,
TAMAN SRI PUTRI KULAI,
KULAI
JOHOR",0,1.6580347,103.5721714
"NO.2 JALAN NUSA PERINTIS 12
TAMAN NUSA PERINTIS 3, BANDAR NUSA JAYA
J0HOR BAHRU
JOHOR",0,1.4563788,103.5949557
"KPF TRADING SDN BHD,
FELDA APING TIMUR
KOTA TINGGI
JOHOR ",0,1.6232577,104.0431547
"KPF TRADING SDN BHD,
JALAN RAJAWALI,
KOTA TINGGI
JOHOR",0,1.6232577,104.0431547
"PETI SURAT 75
FELDA LINGGIU 
KOTA TINGGI
JOHOR",0,1.821001,103.7252502
"NO 284,JASLAN SERAYA 2
FELDA TENGGAROH 01
MERSING
JOHOR",0,2.1005765,103.98402
"KPF TRADING SDN BHD
W/P JAMALUANG
MERSING
JOHOR",0,2.0804018,103.8896026
"DMART TENGGAROH 05
W/P JAMALUANG
MERSING
JOHOR ",0,2.1005765,103.98402
"10,117 
FELDA TENGGAROH 5,JEMALUANG
MERSING
JOHOR",0,2.117191055,103.8982879
"KEDAI 7,JALAN UTAMAN
FELDA TENGGAROH 02
MERSING
JOHOR",0,2.084686,103.9468085
"NO 174, BLOK 03,
FELDA TENGGAROH 06
MERSING
JOHOR",0,2.1005765,103.98402
"D'MART FELDA ADELA,
JALAN SAGA.
KOTA TINGGI
JOHOR",0,1.4787757,104.1876045
"D'MART FELDA LOK HENG BARAT,

KOTA TINGGI
JOHOR",0,1.6938982,104.1094744
