ADDRESS,CREDIT LIMIT,latitude,longitude
"NO 2 PASAR PADANG SERAI
KEDAI REMPAH SAYUR IKAN
CIK AMINAH 
",0,5.506195039,100.5515791
"PASAR PADANG SERAI
PASAR (AHAD)
EN BORHAN
",0,5.506195039,100.5515791
"NO 1 SANTAN IKAN KERING
PUAN HALIMAH

",0,5.506195039,100.5515791
"NO 196,JALAN MELOR 1/6
PERSIARAN AMANJAYA 5, BANDAR AMANJAYA
SUNGAI PETANI
KEDAH",0,5.667648834,100.528393
"MARKET AMPANGAN HEIGHT
SUNGAI PETANI
PUAN ROHANI BTE RAHMAN
KEDAH",0,5.664007057,100.5023473
"NO 10 JALAN MURNI 2
TAMAN JIWA MURNI
PEKAN JENIANG,
KEDAH",0,5.790674446,100.4794491
"PEKAN YAN KECIL
 YAN
KEDAH
",0,5.824299044,100.3862342
"TAMAN SETIA BUDI
TIKAM BATU
SUNGAI PETANI
KEDAH",0,5.57954096,100.4382461
"LOT 3/1 KUBANG SEMANG 
PULAU PINANG
KEDAH
",0,5.407072817,100.4635342
"NO 3 PASAR AWAM PENANTI
PUAN ROHAYU

",0,5.407072817,100.4635342
"653 MUKIM 5, KG.PETANI,
KUBANG SEMANG
BUKIT MERTAJAM
PULAU PINANG",0,5.407279058,100.4580608
"AHMAD SANUSI
KAMPUNG PELET 
KUBANG SEMANG
PINENG",0,5.410595645,100.4618224
"NO. 6443-A NC70
JLN KUALA MUDA 
PENAGA
",0,5.5698289,100.3500239
"1375,JALAN KUALA MUDA ,
TAMAN PERDA KUALA MUDA
PENAGA
",0,5.571328839,100.3412335
"NO 6,LORONG 1/1 TAMAN SERAI WANGI
PADANG SERAI 
KEDAH
09400",0,5.515191568,100.5431509
"NO 1026,LORONG SERAI WANGI 8/6
TAMAN SERAI WANGI,
PADANG SERAI
KEDAH ",0,5.520025988,100.546947
"PASAR [AGI 


",0,5.505239313,100.5509299
"PADANG SERAI
PASAR PAGI
PUAN ATIRAH
",0,5.505239313,100.5509299
"PASAR KEPALA BATAS
PULAU PINANG

",0,5.516216396,100.4165594
"SUNGAI PETANI
KEDAH

",0,5.701918943,100.5199938
"KEDAH


",0,5.701918943,100.5199938
"KEDAH


",0,5.701918943,100.5199938
"HR IMTIYAZ ENTERPRISE

SUNGAI PETANI
KEDAH DARUL AMAN",0,5.621602976,100.4661409
"NO4&5 DATARAN USAHAWAN
KOTA SARANG SEMUT
ALOR SETAR
KEDAH",0,5.973243863,100.4011691
"KEDAH


",0,5.721618201,100.4142549
"KEDAH


",0,6.241968752,100.4200665
"KEDAH


",0,6.241968752,100.4200665
"KEDAH


",0,6.118049011,100.3684247
"PEETUBUHAN PELADANG KAWASAN
KUBUR PANJANG 
PENDANG
KEDAH",0,6.085448963,100.5530967
"LOT 70 LORONG KOTA KENARI 1/1

KULIM
KEDAH",0,5.37282133,100.5693406
"986 & 987, JALAN PERUDA 1B
TAMAN PERUDA .
SUNGAI PETANI
KEDAH DARUL AMAN",0,5.64991924,100.502868
"BANDAR PUTERI
SUNGAI PETANI
KEDAH
",0,5.614753266,100.5338394
"PASAR TAMAN LIA 
SUNGAI PETANI

",0,5.661521177,100.5047976
"NO.11, SUSURAN MAS MERAH,
TAMAN MAS INDAH, TITI
ALOR SETAR
KEDAH",0,6.142950762,100.3665473
"KEDAI RUNCIT LUBOK KAWAH

JITRA
KEDAH",0,6.234041494,100.4008044
"JLN LUBUK KAWAH

JITRA
KEDAH",0,6.234041494,100.4008044
"PASAR AWAM KODIANG


KEDAH",0,6.392532443,100.3047149
"KEDAH


",0,6.173174059,100.3005681
"MAMA Q MINI MARKET

YAN
KEDAH DARUL AMAN",0,5.795093644,100.3726713
"NO 9,JALAN SERAYA EMAS,
TAMAN SERAYA EMAS,
SUNGAI PETANI
KEDAH",0,5.583231073,100.487544
"KG NOR BERALA TEBIAQ
PENDANG
PULAU PINANG
KEDAH DARUL AMAN",0,6.061985992,100.4720788
"NO 01,KEDAI KG.PENYEROM
MUKIM TOBIAT
PENDANG,
KEDAH ",0,6.044265667,100.5018421
"KG.KUALA LANJUT
MUKIM LESONG
ALOR SETAR
KEDAH DARUL AMAN",0,6.086817409,100.514588
"54A,
PEKAN JITRA 2
JITRA
KEDAH",0,6.259907668,100.4194547
"NO 5 GROUND FLOOR &1ST FLOOR
JALAN SENA PERMAI,TAMAN SENA PERMAI
TASEK GELUGOR
PULAU PINANG",0,5.488645366,100.462715
"NO 132 KG BATAS
PADANG SERAI
KEDAH
",0,5.512489401,100.5555763
"JALAN PINANG TUNGGAL
PADANG SERAI
TAMAN SERA
KEDAH",0,5.513931073,100.5527927
"DEPAN MASJID PEKAN MERBAU PULAS

KUALA KETIL
KEDAH",0,5.560180784,100.6368083
"AMBANGAN HEIGHT (IKAN & SAYUR)
NO 134, JLN MELOR 1/6
SUNGAI PETANI 
KEDAH",0,5.692119098,100.5395129
"NO 314, TGKT BWH, BIZ PARK 4,
JLN MELOK 1/3 AMBANGAN HEIGHT
SUNGAI PETANI 
KEDAH",0,5.682818101,100.526721
"PASAR AWAM PADANG SERAI
(TEPI JALAN)
PADANG SERAI
KEDAH",0,5.506744135,100.5522763
"NO 13, PASAR SIMPANG KUALA

ALOR SETAR
KEDAH",0,6.099393462,100.3665997
"PASAR AWAM 
KUALA KEDAH
ALOR SETAR
KEDAH",0,6.113503964,100.3611775
"JLN ANAK BUKIT TITI GAJAH 
NO. 4, SEBELAH HOTEL TABUNG HAJI JITRA)
JITRA
KEDAH",0,6.1429459,100.3665359
"F101, KAMPUNG HUTAN GELAM
TIKAM BATU

KEDAH",0,5.452807267,100.5397847
"NO. 8, PLAZA MENTALON
MENTALON
ALOR SETAR
KEDAH",0,6.161826506,100.3691782
"NO.19 TINGKAT BAWAH, JALAN PERTIWI
PERSIARAN JEJAWI UTARA
KANGAR
PERLIS",0,6.444821805,100.235459
"NO. 3, PASAR BANDAR PUTERI

SG PETANI
KEDAH",0,5.611654501,100.5320369
"NO 7, PASAR BANDAR PUTERI 

SG PETANI
KEDAH",0,5.611654501,100.5320369
"TEPI JALAN
IKAN SAYUR JALAN JEJAWI
KANGAR
PERLIS",0,6.406889322,100.2267991
"JALAN BESAR PAUH

KANGAR
PERLIS",0,6.433521594,100.2956428
"JALAN PADANG NYU

KANGAR
PERLIS",0,6.4448004,100.2354568
"POKOK SENA

KEPALA BATAS
KEDAH",0,6.208988404,100.4058233
"NO 54, RUMAH KEDAI PEKEMPAR
TAMAN ANGGERIK 
ALOR SETAR
KEDAH",0,6.274911021,100.4044588
"NO 571,
JALAN TAMAN BATIK, SUNGAI PETANI
KUALA MUDA
KEDAH",0,5.631596105,100.5366282
"NO 209
JALAN ANGSANA 9, TAMAN ANGSANA
POKOK SENA
KEDAH",0,6.162192269,100.5036864
"NO. 12, 13, 14 LORONG SERAI WANGI 2/1
TAMAN SERAI WANGI
PADANG SERAI
KEDAH",0,5.515628028,100.5503483
"NO.1
PASAR AWAM BANDAR BARU

KEDAH",0,5.130377577,100.4945176
"NO. 5 (GROUND FLOOR) SUSURAN
PULASAN TAMAN PULASAN 2, PEKAN TEROI
YAN
KEDAH",0,5.851580882,100.4417623
"NO.2, TAMAN SUTERA JAYA
JALAN KUALA KETIL
SUNGAI PETANI
KEDAH",0,5.628147411,100.5250075
"NO. 5, PERSIARAN UTAMA
TAMAN SRI WAWASAN 
PENDANA
KEDAH",0,5.980178894,100.4552497
"NO. 7, KOPERASI MUKIM SIDAM KANAN
KAMPUNG GUAR LOBAK
PADANG SERAI
KEDAH",0,5.530950749,100.5432953
"KAMPUNG BATU 1

KUALA KETIL
KEDAH",0,5.605918081,100.6618186
"NO 20 JALAN KEMUNTING MAJU
TINGKAT BAWAH TAMAN KEMUNTING
KULIM
KEDAH",0,5.350344119,100.5277766
"TINGKAT BAWAH NO 24 LORONG 1
TAMAN DESA CINTA SAYANG
PADANG SERAI
KEDAH",0,5.418792985,100.5383969
"29A - 30A, JALAN LEMBANH BUJANG UTAMA 1
TAMAN LEMBAH BUJANG
BEDONG
KEDAH",0,5.698530953,100.4348269
"NO 39 JALAN PENDANG SQUARE 1
PENDANG SQUARE 
PENDANG
KEDAH",0,5.989163203,100.4756004
"LOT 41 & 42 TINGKAT BAWAH
PEKAN BARU, JALAN SEMELIANG
KUALA NERANG
KEDAH",0,6.258912534,100.6097722
"NO 11, 
JALAN KAMPUNG KANGKONG, SIMPANG EMPAT
ALOR SETAR
KEDAH",0,6.023759487,100.3805175
"NO 1, BATU 5,
JALAN JENIANG,
GURUN
KEDAH",0,5.814527587,100.540351
"MASJID TAMAN BERTAM INDAH
KEPALA BATAS

PULAU PINANG",0,5.5216879,100.4358144
"112-S,KAMPUNG MASJID
SUNGAI PASIR
SUNGAI PETANI
KEDAH ",0,5.616922962,100.4614907
"3A(TKT BAWAH), LRG, MERBAU INDAH 1
TAMAN MERBAU INDAH
KUALA KETIL
KEDAH",0,5.563760003,100.6363076
"PASAR BESAR NO 8

ALOR SETAR
KEDAH",0,6.103799107,100.3505148
"NO 89/90
PASAR BESAR ALOR SETAR
ALOR SETAR
KEDAH",0,6.103799107,100.3505148
"NO 1, KOMPLEKS PERNIAGAAN SAGA
JLN ALOR MENGKUANG
ALOR SETAR
KEDAH",0,6.132643163,100.3897405
"TAMAN KEMPAS 
JLN BESAR TAMAN KEMPAS
SUNGAI PETANI
KEDAH",0,5.601296492,100.4829834
"2299, LRG SERAMPANG 9,
TMN RIA JAYA
SUNGAI PETANI
KEDAH ",0,5.653648692,100.5264858
"KG ULU TAWAR
KARANGAN KEDAH

KEDAH",0,5.490051057,100.7509134
"NO 7, PASAR FELDA TELOI TIMUR

SIK 
KEDAH",0,5.716018524,100.6764239
"3C, KAMPUNG LUBUK KAWAH,
JALAN ISTANA
JITRA
KEDAH",0,6.231040835,100.4026162
"NO 85,JALAN MAHSURI 
TAMAN MAHSURI
JITRA
KEDAH",0,5.508278851,100.5376986
"KG ALOR BATU MUKIM GELONG

JITRA
KEDAH",0,6.122540854,100.3485905
"LOT 9,10,11 & 12, TAPAK PEKAN SEHARI,
PEKAN PADANG SERA,
KODIANG
KEDAH",0,6.377946561,100.3385592
"NO 4, KEDAI IKAN/SAYUR(KIOSK)
PASAR AWAM KEPALA BATAS
JITRA
KEDAH",0,5.516474989,100.4155082
"NO 32, TAMAN SERI BEDONG
PEKAN BEDONG
SUNGAI PETANI
KEDAH",0,5.741346209,100.5082122
"NO 3,RUMAH KEDAI MERBOK
TAMAN BUJANG SETIA
SUNGAI PETANI
KEDAH",0,5.722001361,100.4141143
"NO 37 PEKAN MERBOK
MERBOK
SUNGAI PETANI
KEDAH",0,5.722001361,100.4141143
"BANDAR PUTERI JAJA

SUNGAI PETANI
KEDAH",0,5.700566845,100.5273227
"MD 34
TAMAN RIA
SUNGAI PETANI
KEDAH",0,5.661505083,100.5047941
"NO 246, JALAN GAMELAN 4,
TAMAN RIA JAYA
SUNGAI PETANI
KEDAH",0,5.652056018,100.5161497
"LESUNG MART
BANDAR PUTERI JAYA
SUNGAI PETANI
KEDAH",0,5.613263022,100.5331579
"NO 29, TAMAN KOPERASI
JALAN TUN RAZAK
ALOL SETAR
KEDAH",0,6.13613015,100.3883123
"NO 12 LORONG IKS BUKIT MINYAK 1B
TAMAN IKS BUKIT MINYAK FASA II
IKS BUKIT MINYAK PERDA, BUKIT MERTAJAM
PULAU PINANG",0,5.321505873,100.4544343
"108, JALAN DANDAR PUTERI JAYA 1/1
BANDAR PUTERI JAYA
SUNGAI PETANI
KEDAH",0,5.6160058,100.5340819
"NO 57 KAMPUNG AIR PUTEH DALAM

PENDANG
KEDAH",0,5.904449,100.5071143
"BLOK 2D, JALAN GARUDA
FELDA RIMBA MAS
PADANG BESAR 
PERLIS",0,6.6459389,100.2978773
"NO 77 
JALAN TBA2
ARAU
PERLIS",0,6.4448835,100.2674844
"NO C55 BAWAH
JALAN MATANG GEDONG, TAMAN SEJATI
SUNGAI PETANI
KEDAH",0,5.6714197,100.5069279
"NO. 164, JALAN MUTIARA 3/2
TAMAN MUTIARA FASA 3A
KARANGAN 
KEDAH",0,5.432312,100.63991
"NO 217 SURIA COMMERCIAL CENTRE
JALAB BARY HOSPITAL DAERAH
TAMAN SURIA 2, JITRA
KEDAH",0,6.2804564,100.4173927
"NO. 18, SEKSYEN 4/2
BANDAR PUTRA BERTAM
KEPALA BATAS
KEDAH",0,5.5188342,100.4853185
"NO.5, PERSIARAN SEKSYEN 4/12
BANDAR PUTRA BERTAM
KEPALA BATAS
PULAU PINANG",0,5.5190426,100.4819946
"A35 & A36 JALAN 3A
CINTA SAYANG RESORT HOMES
SUNGAI PETANI
KEDAH",0,5.6662662,100.5310137
"LADANG REMPAH RATUS  & HERBA


",0,,
#NAME?,"30,000.00",6.4457097,100.204894
"NO 1000 & 1002
JLN DATO' ISMAIL HASHIM
BAYAN LEPAS
PULAU PINANG",0,5.308203,100.265338
"NO 116 GF TAMAN TUNAS MUDA
JALAN DATO ISMAIL HASHIM, SUNGAI ARA
BAYAN LEPAS
PULAU PINANG",0,5.3271789,100.2728069
"NO 1026 JlN DATO' ISMAIL HASHIM
BAYAN LEPAS
PULAU PINANG
",0,5.3076196,100.2650741
"NO 1 KEDAI KOMPLEK MPSP
KUBANG SEMANG
BUKIT MERTAJAM
PULAU PINANG",0,5.3546784,100.4495229
"NO 54 LRG MENGKUANG INDAH
BUKIT MERTAJAM
PULAU PINANG
",0,5.4101117,100.4865611
"649, MK 3, KG PELET
KUBANG SEMANG
BUKIT MERTAJAM
PULAU PINANG",0,5.4129093,100.4616137
"LOT 2151, MUKIM 4
JLN BESAR PENAGA
KEPALA BATAS
PULAU PINANG",0,5.5288034,100.381727
"NO 1567, TAMAN KOSKAM
JALAN PONGSU SERIBU
KEPALA BATAS
PULAU PINANG",0,5.49355,100.4508599
"LOT 6167 & 6168
JALAN BERTAM INDAH
KEPALA BATAS
PULAU PINANG",0,5.5345775,100.4338305
"NO 16 LORONG BERTAM INDAH 12
TAMAN BERTAM INDAH
KEPALA BATAS
PULAU PINANG",0,5.5253435,100.4354097
"1724 & 1725, JLN PERAK
KEPALA BATAS
PULAU PINANG
",0,5.5063858,100.42395
"1169 PERMATANG TOK LABU
PENAGA
PULAU PINANG
",0,5.5510823,100.3784199
"LOT SBL 814, SIMPANG 3
PERMATANG TOK BRAIN
PENAGA
PULAU PINANG",0,5.547141253,100.3779645
"27, JALAN PAUH INDAH 1
TAMAN PAUH
PERMATANG PAUH
PULAU PINANG",0,5.375036,100.420125
"NO 17, JALAN PAUH INDAH 1
TAMAN PAUH INDAH
PERMATANG PAUH
PULAU PINANG",0,5.3751644,100.4203978
"NO 6, JALAN TASEK S3
BANDAR TASEK MUTIARA
SIMPANG AMPAT
PULAU PINANG",0,5.2847315,100.4935755
"NO 21 LORONG PANGLIMA 2
BERTAM PEDANA 3
KEPALA BATAS
PULAU PINANG",0,5.5390424,100.4663543
"KEPALA BATAS
PULAU PINANG

",0,5.4743105,100.4298963
"NO 3&4 LORONG PANGLIMA 2
BERTAM PERDANA
KEPALA BATAS
PULAU PINANG",0,5.5391821,100.4667688
"NO 12 LORONG PERDA UTAMA 7
BANDAR PERDA BUKIT MERTAJAM
BUKIT MERTAJAM
PULAU PINANG",0,5.366083,100.4359514
"PASAR KUALA BATAS
KEPALA BATAS
PULAU PINANG
",0,5.5162066,100.4165763
"NO. 3 & 5, LORONG PANGLIMA 2 
PERSIARAN BERTAM PERDANA 3, TAMAN BERTAM
KEPALA BATAS
PULAU PINANG",0,5.5391821,100.4667688
"MASJID QARYAH,TMN BERTAM INDAH
KEPALA BATAS
PULAU PINANG
",0,5.521674,100.435823
"JALAN BUTTERWORTH
KEPALA BATAS
PULAU PINANG
",0,5.5164269,100.4155132
"JALAN SAMA GAGAH
TAMAN SEMAGAGAH
PERMATANG PAUH
PULAU PINANG",0,5.4119187,100.4120003
"103, 104, PASAR AWAM
TAMAN SAMAGAGAH
BUTTERWORTH
PENANG",0,5.4099465,100.3703579
"1555 & 1556 TMN KOSKAM 
PONGSU SERIBU KEPALA BATAS, SEBERANG PER
KEPALA BATAS
PULAU PINANG",0,5.4934669,100.4510943
"53 JLN PEKAKA, TAMAN PEKAKA
NIBONG TEBAL
PULAU PINANG
",0,5.1402232,100.4915526
"17, LORONG PERDA UTAMA 13
BANDAR PERDA
BUKIT MERTAJAM
PULAU PINANG",0,5.3671289,100.4314459
"JLN SAMA GAGAH
TAMAN SAMAGAGAH
PERMATANG PAUH
PULAU PINANG",0,5.4119187,100.4120003
"JALAN SAMA GAGAH
TAMAN SAMAGAGAH
PERMATANG PAUH
PULAU PINANG","30,000.00",5.4119187,100.4120003
"NO 18, LORONG PERDA UTAMA 7
BANDAR PERDA,
BUKIT MERTAJAM,
PULAU PINANG","30,000.00",5.3669829,100.4291779
"JALAN SAMA GAGAH
TAMAN SEMAGAGAH
PERMATANG PAUH
","30,000.00",5.4119187,100.4120003
"MASJID ALOR PONGSU 

KEPALA BATAS
PULAU PINANG",0,5.052094,100.5885389
"NO, 85&87, JALAN DESA ARA
TAMAN DESA ARA
TASEK GELUGOR
PULAU PINANG",0,5.4336511,100.523559
"PINANG TUNGGAL, 13210 KEPALA BATAS

SEBERANG PERAI
PULAU PINANG",0,5.5829632,100.4958678
"NO. 13, JALAN PAKU LIMA
PASAR AWAM BAGAN AJAM
BUTTERWORTH
PULAU PINANG",0,5.4421157,100.3829417
"1055 - G -28
KOMPLEKS PENJAJA JALAN RAJAWALI
BAYAN LEPAS
PULAU PINANG",0,5.332703,100.29074
"SHAHEEN JAYA TRADING
524, PONGSU SERIBU
KEPALA BATAS
PULAU PINANG",0,5.4958047,100.4460927
"PASAR AWAM PENANTI 

BUKIT MERTAJAM
PULAU PINANG",0,5.4070811,100.4635398
"PASAR AWAM PENANTI 

BUKIT MERTAJAM
PULAU PINANG",0,5.4070811,100.4635398
"NO. 40, JALAN TASEK SS3
BANDAR TASEK MUTIARA
SIMPANG AMPAT
PULAU PINANG",0,5.28466,100.4948029
"KUBANG SEMANG


PULAU PINANG",0,5.4037294,100.4631934
"MEDAN SELERA LOT 6160 
JLN BERTAM INDAH
KUALA BATAS
PULAU PINANG",0,5.5346055,100.4344253
"PASAR AWAM BAYAN LEPAS


PULAU PINANG",0,5.3130868,100.2658414
"PASAR AWAM BAYAN LEPAS


PULAU PINANG",0,5.3248474,100.2718859
"NO 122, JLN KG PENING
PADANG SERA PEKAN

PULAU PINANG",0,5.4163935,100.3326786
"NO 14, JLN TASEK SS 3
BANDAR TASEK MUTIARA
SIMPANG AMPAT
PULAU PINANG",0,5.2846514,100.4945086
"JLN DATO ISMAIL HASYIM

BAYAN LEPAS
PULAU PINANG",0,5.3286336,100.2737757
"NO 18, 
LORONG PERDA UTAMA 18
BUKIT MERTAJAM
PULAU PINANG",0,5.367063,100.428569
"LOT 732 MUKIM 21
KG PADANG IBU
DAERAH KUBANG SEMANG
PULAU PINANG",0,5.4263981,100.4678022
"NO 20, JALAN PADANG NYU
ARAU
PERLIS
",0,6.4504046,100.2677741
"NO 1, PASAR BESAR ARAU
ARAU
PERLIS
",0,6.4365698,100.2696018
"34, TAMAN SERI INTAN ARAU
ARAU
PERLIS
",0,6.4175199,100.2758086
"NO 2, JALAN TBA 6, TAMAN BERSATU
ARAU
PERLIS
",0,6.4432846,100.2666041
"BLOK 2D, JLN GARUDA
FELDA RIMBA MAS
PADANG BESAR(U)
PERLIS",0,6.644176,100.29758
"NO 4 GERAI SWASTA
JALAN BUKIT KETERI, BESERI
KANGAR
PERLIS",0,6.5186111,100.2633333
"KM 11 JLN KAKI BUKIT 
BESERI
KANGAR
PERLIS",0,6.53566,100.228154
"NO. 39, BATU 1/2
DEPAN KILANG, JALAN PAUH
ARAU
PERLIS",0,6.4407576,100.1817456
"NO 6 BANGUNAN RUMAH KEDAI 
ATAS & BAWAH, JALAN SERI SENA, TAMAN SER
KANGAR
PERLIS",0,6.4352998,100.2020914
"NO 11, TAMAN INDRA
JALAN SEKOLAH DERMA
KANGAR
PERLIS",0,6.446016,100.2013308
"KEDAI NO 8,9 
PEKAN KOTA KUALA MUDA
KANGAR
PERLIS",0,5.5868219,100.3730357
"BATU 1/4, JALAN GIAL
MATA AYER
PERLIS
",0,6.4759836,100.2606048
"KAMPUNG SERI SEPAKAT 
JALAN TITI TINGGI
PADANG BESAR
PERLIS",0,6.6441566,100.2567346
"8-A, KAMPUNG BARU
PADANG BESAR
PERLIS
",0,6.6580416,100.3178884
"PASAR AWAM PAUH
ARAU
PERLIS
",0,6.435012,100.2997829
"37, JALAN JUBLI PERAK
PUSAT BANDAR KANGAR
KANGAR
PERLIS",0,6.4359126,100.192604
"38, JALAN JUBLI PERAK
PUSAT BANDAR KANGAR
KANGAR
PERLIS",0,6.4359126,100.192604
"TAMAN PAUH
ARAU
PERLIS
",0,6.435012,100.2997829
" BESERI
KANGAR
PERLIS
",0,6.5260581,100.2290862
"KM 11 JLN KAKI BUKIT
BESERI
PERLIS
","30,000.00",6.509256,100.225842
#NAME?,"30,000.00",6.4283436,100.2798487
#NAME?,"30,000.00",6.5268062,100.2296347
"NO 1, TINGKAT BAWAH,
JALAN SRI HATAMAS
KANGAR
PERLIS","30,000.00",6.4157156,100.2025451
"37, JALAN JUBLI PERAK
PUSAT BANDAR KANGAR
KANGAR
PERLIS","30,000.00",6.4359126,100.192604
#NAME?,"30,000.00",6.4359126,100.192604
"PASAR AWAM TAMBA


","30,000.00",6.445797897,100.2049116
"TEPI JALAN BESAR
BERSERI
PERLIS
","30,000.00",6.5152524,100.2313292
#NAME?,"30,000.00",6.4365095,100.2005804
#NAME?,"30,000.00",6.4365095,100.2005804
#NAME?,"30,000.00",6.4150607,100.1826417
"NO 65A, KAMPUNG ABI KUBANG BADAK

KANGAR
PERLIS",0,6.495997,100.2080891
"NO 77 JALAN TBA 2
TAMAN BERSATU
ARAU
PERLIS",0,6.4449857,100.267747
"NO 13 TINGKAT BAWAH, TAMAN GURU JAYA
JALAN KAKI BUKIT
KANGAR
PERLIS",0,6.4504096,100.2055186
"JALAN ARAU KODIANG, TAMAN UTARA FASA 2
GUAR SANJI
ARAU
PERLIS",0,6.4258297,100.2722222